ad_id,fb_campaign_id,age,gender,interest,Impressions,Clicks,Spent,Conversion,Approved,Gender
70838,45908,40-44,1,59,9735,259,478.8921472,37,17,Male
77612,25729,30-34,1,36,5014,215,348.4932191,32,15,Male
78908,18697,30-34,1,37,333345,177,334.1244377,40,38,Male
77559,48314,30-34,0,95,253758,147,274.4976947,29,7,Female
74728,64470,40-44,0,92,304680,236,390.2238061,35,30,Female
71244,33279,35-39,0,66,6607,183,305.0383369,53,31,Female
75821,54951,30-34,0,69,27289,277,467.2445303,56,55,Female
72204,96897,35-39,0,70,98066,233,464.5455162,47,22,Female
71612,44492,30-34,1,63,9388,113,228.9648931,14,7,Male
77303,85621,45-49,1,68,673,104,125.7629367,15,10,Male
78789,33258,30-34,0,41,2554,235,478.2773872,64,50,Female
79406,35916,30-34,0,42,1539,83,178.6330296,30,12,Female
79756,30056,30-34,1,26,693,169,309.1747776,39,11,Male
78306,44122,40-44,0,78,188873,148,237.2523403,22,11,Female
78826,44595,45-49,1,34,179950,87,95.66799341,18,7,Male
70165,10311,35-39,0,68,6412,122,229.2403621,19,14,Female
71737,49721,40-44,0,91,500,123,171.2806872,18,10,Female
71422,75953,30-34,1,28,149808,191,373.5330737,28,27,Male
77404,97275,35-39,1,30,220581,231,392.2666882,35,21,Male
72451,76265,30-34,0,61,429,173,278.9890722,35,7,Female
75264,87042,35-39,0,85,223120,177,265.2991436,26,19,Female
70924,48175,40-44,0,55,848,132,217.154058,16,13,Female
74384,23107,30-34,0,35,7015,202,427.4897552,65,32,Female
77680,82925,30-34,0,76,8817,257,472.9759899,54,33,Female
71726,37420,40-44,0,41,264222,75,116.9843768,22,17,Female
75606,37949,30-34,0,65,487,148,246.7176043,36,30,Female
70378,81448,35-39,0,81,5602,212,295.6689234,47,20,Female
71806,99521,30-34,0,89,2338,169,275.6056864,28,19,Female
70814,29099,30-34,0,40,12489,113,185.9598442,34,12,Female
79425,18889,45-49,0,90,118882,139,332.2836722,47,41,Female
78130,17137,35-39,1,67,2936,224,359.4456716,35,18,Male
73471,60648,35-39,1,30,24992,189,332.7166401,23,15,Male
73814,28304,35-39,0,75,38580,117,221.0853816,34,13,Female
71798,92712,30-34,0,35,5369,189,419.3450688,48,27,Female
73891,35616,45-49,1,70,14257,246,440.8369676,38,31,Male
75821,48862,30-34,1,48,57781,60,163.0449361,29,17,Male
71507,90044,35-39,0,85,2797,208,452.8751721,59,26,Female
